user_id,gender,age
244191,2,42
244320,2,27
244430,2,33
244671,2,34
244761,2,32
244770,2,28
244880,1,29
244951,2,35
244971,2,34
244990,1,50
245170,1,32
245200,2,27
245240,2,29
245441,2,29
245640,2,38
245701,2,39
245720,2,38
245770,2,35
245861,2,26
245881,2,27
246110,2,24
246120,2,42
246280,2,10
246570,2,33
246641,2,37
246690,2,30
246770,2,5
246880,2,30
247231,2,42
247251,2,28
247311,2,24
247350,1,40
247420,2,32
247450,1,30
247491,2,40
247711,2,36
247761,2,29
247770,2,36
247851,2,31
247860,1,42
248091,2,34
248441,1,35
248490,2,26
248500,2,28
248520,2,30
248540,2,28
248671,1,26
248830,2,25
249090,2,27
249421,1,32
249491,2,31
249570,2,30
249630,2,40
249720,2,37
249791,2,29
250151,2,26
250431,2,34
250681,2,24
250840,2,24
251040,2,30
251100,2,32
251211,2,11
251250,2,33
251351,2,27
251410,2,32
251600,2,40
251751,2,30
251771,2,38
251800,2,28
251951,1,40
251960,2,35
251990,2,32
252021,1,33
252040,2,26
252070,2,28
252241,2,33
252280,2,36
252320,2,10
252540,2,43
252550,2,31
252621,2,34
252650,2,27
253001,1,35
253191,1,29
253210,2,33
253420,2,35
253581,2,32
253740,2,29
253761,2,25
253781,2,11
254121,1,16
254130,1,31
254261,2,39
254280,2,30
254461,2,41
254500,2,28
254650,2,31
254681,1,27
254901,2,31
254990,2,36
255161,2,26
255381,1,45
255430,1,35
255500,2,35
255530,1,30
255600,2,31
255680,2,34
255700,2,31
255701,2,25
255711,2,32
255831,1,24
255890,2,43
255901,2,40
255920,2,32
255931,1,30
256130,2,26
256140,2,33
256200,2,32
256210,2,36
256290,2,38
256340,2,31
256470,2,30
256650,2,33
256651,2,36
256670,2,33
256781,2,28
256860,2,25
256891,1,37
256930,2,33
257011,2,32
257041,2,5
257130,1,46
257331,2,35
257440,1,33
257470,2,9
257551,1,29
257781,2,33
257861,2,28
257901,2,37
258021,1,36
258041,2,31
258310,2,32
258330,2,55
258471,2,30
258491,2,27
258631,2,25
258640,2,30
258820,2,27
258831,2,35
258880,1,32
259110,2,32
259320,2,47
259421,2,37
259450,2,30
259531,2,26
259541,2,26
259601,2,37
259820,2,30
260261,1,31
260430,1,38
260881,2,31
260940,2,33
260990,2,26
261100,2,45
261311,2,32
261321,2,26
261340,2,32
261421,2,34
261501,2,110
261551,2,26
261741,2,50
261761,2,40
261981,2,34
262121,1,32
262190,2,43
262220,2,33
262231,2,29
262250,2,36
262251,1,34
262291,2,36
262421,2,25
262620,2,29
262701,2,10
262720,2,45
262760,2,30
262970,2,34
263191,1,39
263391,2,36
263440,2,30
263620,2,44
263661,2,29
264171,2,40
264240,2,30
265120,2,28
265151,2,29
265191,2,37
265220,1,34
265481,2,27
265791,2,36
266021,2,33
266040,2,29
266130,1,31
266391,2,29
266451,1,31
266530,2,35
266661,2,46
266681,2,27
266700,2,29
266721,2,30
267401,2,29
267521,2,30
267680,2,36
268130,2,36
268191,2,28
268240,2,32
268271,2,27
268550,2,9
268651,2,30
268790,2,32
268841,2,34
268861,1,45
268991,2,25
269020,1,40
269061,2,32
269100,2,37
269361,2,27
269381,2,23
269420,2,36
269470,2,26
269481,1,47
269500,2,27
269540,2,32
269791,2,36
270311,2,41
270491,2,28
270691,2,36
270750,2,32
271000,2,30
271090,2,30
271401,2,28
271710,2,32
271800,2,37
271850,2,31
272100,2,32
272181,2,41
272201,1,32
272311,2,39
272380,2,30
272830,2,32
272870,2,28
273151,2,31
273230,2,26
273250,2,26
273271,1,35
273301,2,24
273321,2,29
273351,2,27
273590,2,34
273611,2,25
273811,1,38
273850,2,36
274151,2,32
274251,2,38
274500,2,34
274591,2,27
274771,2,32
275010,1,41
275331,2,33
277351,2,38
277991,2,38
278301,2,37
278420,2,23
278731,2,33
278861,2,39
279240,2,35
279251,2,33
279461,1,27
279580,1,39
279761,2,38
279940,1,33
280111,2,27
280270,2,32
280571,2,31
280601,2,41
280721,2,33
280941,2,32
281341,2,31
281380,1,36
281471,2,35
281521,2,32
281531,2,29
281650,2,47
281691,1,53
282160,2,29
282750,1,27
282941,1,34
283031,2,31
284151,2,30
284271,2,39
284340,2,29
285510,2,29
285831,2,35
286441,2,26
286600,1,34
286610,1,37
286700,1,32
287260,2,34
287781,2,29
287991,2,34
288431,2,30
289510,2,30
289611,2,3
290090,2,46
290920,1,33
291031,2,28
291061,2,31
291781,1,11
291861,2,25
292301,1,38
292810,2,42
293591,1,34
294311,2,32
294480,2,40
294641,1,53
294651,2,40
295150,2,31
295151,2,31
295291,2,34
295490,2,32
295581,1,8
296300,2,43
296611,2,42
296740,2,32
296741,2,25
296890,1,39
297051,2,30
297470,2,39
297770,1,30
297791,2,34
298691,2,24
299380,2,35
299441,2,36
299481,2,30
300190,2,34
300300,2,31
300530,2,43
300960,2,27
301380,2,32
301581,2,26
301621,1,28
301720,2,25
302160,2,34
302910,2,27
303020,2,56
303021,2,37
303321,2,30
303601,2,34
303690,2,29
303850,2,50
304091,1,46
304861,2,25
304941,2,32
305050,2,28
305341,2,57
306450,2,30
306561,1,36
306711,1,39
306721,2,35
306890,2,27
307021,2,10
307100,2,26
307111,2,75
307151,2,34
307361,2,25
307791,1,46
307800,2,45
308280,2,33
308750,2,26
308891,1,41
308960,2,28
308990,2,35
309080,1,34
309290,2,33
309371,2,25
309511,1,35
309521,2,9
309841,1,40
310530,1,36
310590,1,61
310930,2,28
311001,2,27
311111,2,28
311610,1,36
311970,1,27
311991,2,27
312091,1,39
312350,2,31
312721,2,25
312811,2,32
312880,2,29
313011,2,27
313181,2,27
313501,1,27
313870,2,31
313941,2,30
313960,2,24
314091,1,31
314621,2,29
314710,2,40
314790,2,25
314800,1,43
315091,2,27
315150,1,30
315391,2,26
315511,2,31
315580,2,29
315680,2,43
315951,1,39
316100,2,42
316250,2,51
316270,2,26
317140,2,29
317330,2,24
317370,2,36
317520,2,27
317631,2,34
317641,2,27
317680,2,26
317881,2,32
317981,1,27
318011,1,44
318161,2,25
318180,2,32
318290,2,25
318360,2,26
318491,2,32
320201,2,31
320341,1,28
321441,2,31
321850,1,107
321991,1,33
322881,2,34
323670,2,29
324900,2,27
325180,1,34
325351,2,24
325480,1,27
325610,2,41
325911,1,31
326430,2,37
326920,2,33
327180,1,42
327261,2,38
327950,2,25
328550,2,32
329040,2,34
329540,2,39
329941,2,26
330050,2,30
330071,2,51
330601,2,27
331120,2,51
331400,1,31
331500,2,29
331660,1,41
332071,1,36
333271,2,27
333361,2,31
333391,1,33
333550,2,26
333560,2,30
333891,2,35
335250,2,38
335410,2,40
335881,2,29
335891,2,33
336000,2,38
336130,2,29
336441,2,34
336450,2,26
336941,1,44
337241,2,27
337561,2,31
337600,2,32
337891,2,30
338411,2,31
338731,1,33
338901,1,34
339050,2,40
339191,2,31
339361,2,33
340061,2,35
340941,2,31
341211,2,4
341641,2,31
342291,2,31
342350,2,34
342351,2,38
342360,1,38
343081,1,33
343221,2,46
343431,2,29
343541,2,23
343591,2,34
343620,1,33
343630,2,30
343770,2,25
344110,2,38
344191,2,29
344430,2,36
344450,2,30
345340,2,45
345480,2,28
345901,2,32
346040,2,35
347090,2,30
347451,2,37
347611,2,33
347811,2,31
348161,2,36
348721,1,101
349241,2,36
349451,2,42
349481,1,35
349910,2,30
350500,2,24
350740,2,29
351291,2,34
351351,2,27
351441,1,27
351560,1,34
351800,2,29
351870,2,28
352350,2,31
352390,2,27
352430,1,38
352470,2,36
352700,1,31
353850,2,29
354170,2,26
354541,2,26
355680,2,41
355900,2,33
356230,2,23
357080,2,30
357260,2,45
357490,2,33
357580,2,36
357611,2,28
357691,2,23
357711,1,26
357761,2,23
358021,2,33
358271,2,34
358670,2,28
358861,1,30
358871,2,26
359121,2,32
359131,1,39
359420,2,32
359690,1,51
359761,2,46
360130,1,25
360221,2,35
360350,2,40
360751,2,32
360791,1,28
360800,2,32
361100,1,37
361950,1,30
363711,2,10
364420,2,34
365001,2,29
365141,2,48
365641,2,27
365671,1,33
365720,2,35
365951,2,33
365971,1,50
366020,2,26
366821,2,29
366901,1,31
367410,1,37
367850,2,36
369020,2,36
369321,2,34
369330,2,30
369501,2,30
369890,2,23
370491,2,44
370701,2,28
371011,2,28
371271,2,36
371730,2,26
372371,1,28
373230,2,26
373321,2,43
373620,2,30
374171,2,40
374181,2,26
374220,2,28
375110,2,42
376171,2,29
376771,1,34
376941,2,29
377000,1,31
377020,1,37
377031,1,29
377540,2,38
377631,2,32
377831,2,28
377860,2,33
378031,2,39
378180,2,38
379040,2,32
379080,2,1
379151,2,27
379480,2,25
379811,2,28
379880,1,33
380031,2,34
380151,2,36
380790,2,34
381051,2,36
381150,2,10
381371,1,42
381991,1,32
382380,1,39
382481,2,28
382541,1,32
382821,2,25
383760,2,31
383791,2,30
383940,2,31
384311,1,30
384550,2,33
384750,2,10
385211,2,27
385751,2,22
386940,2,31
387180,2,30
388170,2,30
388711,2,27
389101,2,44
389521,2,26
389831,2,37
391761,2,37
392490,2,25
393551,2,31
393891,2,34
394050,1,36
394230,2,36
394311,1,54
394370,2,24
395040,2,28
395450,2,24
395581,2,24
395960,2,32
396281,1,29
396681,2,28
396710,2,34
397441,2,30
397530,2,33
397881,2,49
398121,1,29
398311,2,31
398641,1,33
398701,1,32
399481,1,33
400830,2,29
403521,2,25
403551,2,26
403851,2,34
404610,2,30
405010,2,26
405681,1,32
405890,2,35
406191,2,30
407011,2,30
407031,2,31
407301,1,38
408351,2,37
409751,1,36
410740,2,27
410831,1,34
411091,1,30
411181,2,37
411321,2,30
411420,2,27
412401,2,24
413790,2,45
414151,2,36
415430,2,29
415581,1,28
415631,2,31
417891,2,38
418200,2,31
418560,2,28
418811,2,29
418851,1,49
419661,2,31
419820,2,36
419971,2,28
420040,2,27
420240,2,34
422670,2,36
422991,2,16
424430,2,34
425161,2,37
425210,2,28
426661,2,31
426681,1,36
427280,2,33
427590,2,26
427660,2,35
427951,2,28
428290,1,36
428671,2,33
428680,1,31
428690,2,38
429401,2,25
429820,2,36
430940,1,39
431100,2,31
431391,2,38
432980,2,32
433400,2,29
433450,2,50
434930,2,29
437220,2,38
437550,2,28
437711,2,38
437820,2,46
438080,2,26
438410,2,38
438800,2,43
439260,2,25
439461,2,10
439571,1,38
441981,2,28
442351,2,31
442391,2,29
442670,2,37
443520,1,48
443880,2,38
444290,2,38
444621,2,33
444900,2,28
446480,2,25
446870,2,42
448430,2,23
449601,1,36
450700,2,32
451441,1,28
451950,1,55
453320,2,33
453471,2,29
454630,2,41
454881,2,35
455041,2,29
455700,2,27
457040,2,25
457131,2,24
457640,2,27
458081,2,33
458101,2,25
459390,2,31
461031,2,27
461830,2,38
462501,1,31
463030,2,41
466351,2,38
467570,1,29
467860,2,29
467960,2,25
468060,1,30
468230,2,31
468800,2,29
468950,2,27
469810,2,11
470330,2,45
470410,2,26
471131,2,10
471740,2,29
472390,1,37
472410,2,31
473141,1,27
473470,2,38
474290,2,27
475141,2,31
476691,2,48
476970,2,31
477770,2,38
478071,2,29
479170,2,39
479291,1,29
480001,2,31
481270,2,30
481500,2,39
481741,2,28
481981,2,26
482311,1,35
483490,2,30
483861,2,37
484001,2,32
485041,2,27
485560,2,25
486190,2,35
486530,2,27
487110,2,38
488121,2,30
488380,1,33
489370,1,38
489651,1,34
493151,2,7
493531,2,31
493751,1,31
494140,2,34
494451,2,30
494470,2,26
494871,2,32
495461,2,34
496071,2,27
496120,2,35
496921,2,10
497070,2,66
497541,2,33
500550,1,26
500881,2,36
501321,2,38
501410,2,33
503101,2,35
503120,2,43
503531,2,31
503751,2,28
503810,2,37
504361,2,22
505131,2,31
505181,2,31
506251,1,34
506461,2,24
508310,1,51
508970,2,29
510570,2,25
511330,2,27
512570,2,35
512861,2,32
512991,2,28
515560,2,27
517211,2,34
517710,1,40
517991,1,36
518121,2,33
518150,2,35
519180,2,38
521881,2,36
522841,1,28
523101,2,27
523180,2,37
524160,2,26
524441,2,23
526681,2,26
528270,2,33
529320,2,55
529411,2,36
529850,2,58
530000,2,36
530871,2,31
531121,2,31
533320,1,30
533461,2,37
533860,2,25
535410,2,27
535530,2,26
535551,2,34
536591,2,46
537430,2,24
537710,2,33
537790,2,27
537990,2,33
539511,2,27
541181,2,26
541501,2,32
541700,2,30
543600,2,28
543901,2,44
544520,2,25
545040,2,29
545381,2,27
547461,2,26
547491,2,44
548631,2,32
549076,2,10
549610,2,2
550160,2,56
550471,2,29
550720,2,40
552170,1,42
552731,2,23
553061,2,28
553851,2,34
554641,2,31
556180,2,26
556230,1,35
556730,2,26
556891,2,28
557111,2,29
557121,2,27
557250,2,31
557470,2,32
557681,1,27
558041,2,35
558431,2,105
558640,2,30
559370,2,29
560191,2,35
560530,2,32
561171,2,28
561550,1,35
561651,2,38
561951,2,32
563741,2,32
564201,2,29
565000,2,31
565130,2,28
565490,2,32
565561,2,28
565900,2,43
565911,2,33
569450,1,41
569771,2,31
569860,1,28
570421,1,33
571400,2,30
574241,2,40
574360,2,42
574920,2,25
574960,2,30
575320,2,31
575610,1,37
576300,2,35
576320,2,26
576341,2,32
577291,1,26
578051,1,23
578170,1,30
578310,2,39
579211,2,24
580050,2,27
580521,2,24
580550,2,24
581711,2,21
581891,2,29
582421,2,30
582971,2,21
583121,1,25
586280,2,23
586951,2,29
587501,2,41
589080,2,34
590781,2,29
591531,1,44
592221,2,25
592411,2,31
592451,2,27
593940,2,35
594221,2,31
594490,2,27
595021,1,30
595521,2,9
595691,2,34
595790,2,35
595921,2,25
595980,2,33
596471,2,45
596770,1,31
596811,2,28
597641,2,26
598170,1,33
598570,2,26
598850,1,35
599170,2,34
599521,2,29
599670,2,26
600410,2,43
600780,2,42
601701,1,34
602600,2,24
603250,2,31
603551,1,39
604001,2,33
605940,2,33
606281,2,44
606371,2,30
606841,2,27
606891,1,38
607021,2,41
607500,2,29
607570,2,32
607681,2,30
607921,2,40
608230,2,26
608300,2,58
608610,2,33
609271,1,28
609660,2,38
609900,2,29
609920,2,41
610130,2,46
610141,2,30
610160,2,31
610391,2,30
610891,2,20
611110,2,28
611200,2,34
611710,2,31
611810,2,24
612831,2,35
613041,2,34
613151,2,31
613631,2,28
613651,2,32
613771,1,41
614030,2,28
614201,2,31
614250,2,35
614391,2,40
614401,2,25
614611,2,29
615410,2,38
615741,2,34
615920,2,26
616291,2,29
616451,2,30
616931,2,38
617200,2,34
617411,2,39
617691,2,28
617860,2,28
617900,2,27
618120,1,48
618201,2,27
618231,2,31
618820,1,41
619001,2,24
619491,2,34
620361,2,42
620391,2,32
621161,2,31
621251,2,28
621791,2,32
621910,2,30
622640,2,33
623060,1,31
623061,2,25
623560,1,34
623781,2,29
624090,2,27
624500,2,28
624700,2,23
625060,1,30
625441,2,29
626500,2,30
626571,1,32
626610,1,31
626620,1,31
626621,2,28
626901,2,27
627131,2,33
627320,2,23
627391,1,10
627600,1,38
628670,2,26
628681,2,38
629971,2,27
630410,1,49
631170,2,24
631271,2,29
632021,1,39
632150,2,38
632361,1,32
633150,2,41
633771,2,41
634101,2,24
634570,2,25
634691,2,48
635000,2,28
635240,2,30
635440,2,38
635551,2,31
635590,2,28
635811,1,30
636831,2,28
636980,1,30
637640,1,39
638051,2,33
638641,2,39
638710,2,40
639511,2,32
640181,2,9
640721,2,30
641461,2,110
642390,2,61
642511,1,34
642521,2,32
642760,2,30
643040,2,10
643080,2,35
643090,2,47
643751,2,25
643831,2,23
644240,1,33
644271,2,34
644761,2,23
644811,2,33
644831,1,37
647021,1,31
647520,2,34
648151,2,34
648431,2,29
649060,2,30
649391,2,29
649830,2,37
650320,2,23
650890,2,27
650940,2,39
651951,2,29
652321,2,43
652571,2,44
652821,1,37
653091,1,38
654111,2,30
655030,2,29
655701,2,38
655941,2,28
656560,2,33
657810,2,23
657861,2,50
658560,2,36
658821,2,33
658960,2,36
659070,2,31
659091,2,28
659270,2,31
661070,1,43
661501,1,36
661631,2,32
661640,2,48
661751,2,5
662250,2,26
662470,2,30
663191,2,35
663480,2,32
663611,2,27
663641,2,32
664191,2,33
666240,2,43
667690,1,23
668651,2,40
668821,2,32
668870,2,38
669080,2,35
669250,1,30
669301,2,35
669701,2,33
669830,1,38
670870,2,26
671051,2,38
671070,2,28
671380,2,30
671941,2,26
672540,2,32
672990,2,32
673580,2,31
673810,2,30
673911,1,36
674130,1,35
674560,1,38
675281,2,26
675840,2,24
675951,2,42
676050,2,33
676501,1,30
677341,2,39
677571,2,31
677680,1,32
677730,1,33
677811,1,31
677861,2,31
678231,2,30
678750,2,40
678811,1,32
678831,2,38
680201,2,32
680210,2,37
680750,2,26
680751,2,29
680791,1,34
682981,1,36
684470,2,29
684980,1,28
685660,2,57
686390,1,37
687361,1,29
688140,2,27
688281,2,29
688290,2,26
688671,1,31
688751,2,24
688841,1,30
689031,2,7
689201,1,27
689800,2,30
689920,1,41
690410,1,44
690791,1,30
691681,2,31
691860,2,31
692240,2,56
693320,2,28
693560,2,35
694001,2,37
694500,2,26
694631,2,30
694711,2,30
695880,2,36
697620,2,30
697730,2,32
697781,2,25
698620,1,32
698921,2,24
700080,1,39
700321,2,29
701440,2,42
701710,2,32
701741,2,27
701751,2,22
702890,1,34
703130,1,31
704380,2,29
704931,1,31
705010,1,30
705970,2,46
706770,2,35
707090,2,39
707710,2,34
707940,2,30
708460,2,27
709701,2,30
710310,2,38
710520,2,25
710920,1,32
711211,2,31
711221,2,29
711591,1,39
711760,2,33
711801,2,32
711890,2,35
712091,2,50
712201,2,28
712770,2,34
713390,1,33
713421,2,27
713561,2,28
715140,2,31
716591,2,22
716901,1,36
716920,2,28
718180,2,27
719301,2,30
719751,1,28
719870,2,42
720841,1,29
720990,2,28
721530,2,33
721721,1,34
722570,2,10
723150,2,27
724291,1,33
724511,2,31
724531,2,33
724551,2,35
725381,2,28
725710,2,39
725831,1,45
725921,2,73
725950,1,32
727130,2,39
727141,1,37
727380,2,27
727410,2,25
727431,2,34
727991,2,41
728171,2,28
728181,2,35
728410,2,26
729101,1,29
729381,1,16
729491,2,32
729670,1,32
730391,2,39
730411,2,33
730451,2,29
730921,2,33
731171,2,37
731770,2,32
731961,2,29
732080,1,34
732491,1,41
732501,1,42
732830,2,37
733501,2,34
734061,2,30
734701,2,25
734981,2,42
735140,2,27
735961,1,27
736540,2,28
737580,2,30
737591,2,26
738251,2,31
738521,2,23
739601,1,34
740250,2,32
740821,2,29
741351,2,34
741380,2,51
741400,2,32
742171,1,31
743321,2,27
743590,2,34
744050,2,27
744481,2,22
744580,2,24
744650,2,23
744870,2,25
745411,2,29
746141,2,27
746231,2,42
746400,2,10
746790,2,33
748290,2,50
749350,2,32
750520,1,41
750561,1,92
751111,1,35
752081,2,28
752661,2,19
752700,1,32
752741,2,26
753490,2,25
753661,2,60
753870,2,32
753960,2,34
754850,2,29
754930,2,36
755140,2,27
755391,2,32
755491,2,32
755981,2,44
756470,2,38
756500,2,25
756811,2,25
757051,2,33
757431,1,28
758760,1,38
758941,2,30
759140,2,29
759750,2,27
760271,1,27
760361,2,33
760501,2,30
760761,2,40
760920,2,29
761170,2,26
761300,2,30
762011,1,34
762301,2,32
763701,2,33
763740,2,31
765261,2,35
765360,2,28
765461,2,29
765560,2,28
766471,1,34
767061,2,28
767841,2,49
768160,2,36
768691,2,34
768970,2,25
769220,2,24
769600,2,39
769671,2,27
769921,1,29
770231,2,33
770661,2,40
771040,2,33
771381,2,30
771701,1,25
771710,2,28
772090,2,28
772100,1,34
772700,1,37
773891,2,31
774041,2,27
774241,2,28
774350,2,32
774471,2,28
774491,2,36
774510,2,26
774520,2,33
774540,1,30
774950,1,43
775160,2,38
775230,1,28
775521,1,36
775591,1,31
775611,2,33
775740,2,34
776040,2,27
776750,2,23
776801,2,25
777041,2,31
777331,2,34
777451,2,37
777771,2,8
777871,2,30
777891,2,36
777970,2,30
778061,1,30
778111,2,36
778141,2,30
778790,2,31
778890,2,31
778910,2,29
778960,2,33
779041,2,39
779190,2,30
779511,2,25
779520,2,30
779700,2,31
780210,2,28
780260,2,33
780290,2,9
780971,2,33
781271,2,34
781301,2,48
781480,2,26
781521,1,26
781570,2,58
781680,2,41
781810,2,26
781860,2,34
782291,2,29
782621,2,26
782921,2,25
783091,1,30
783170,1,29
783450,2,32
783741,2,38
783881,2,34
784011,2,31
784131,2,29
784401,2,37
784530,1,29
784561,2,41
784610,2,34
785510,2,32
785631,2,29
785721,2,31
785870,2,25
786140,2,32
786150,2,51
786680,2,45
786711,2,35
786960,2,28
787190,2,31
787361,1,37
787450,2,34
787620,2,22
787830,2,46
787870,2,27
788021,2,22
788300,1,30
788370,2,26
788380,2,34
788691,2,30
788761,1,37
788930,2,34
789131,2,34
789381,2,34
789460,2,30
789510,2,23
789831,2,33
789940,2,37
790170,2,26
790691,2,9
792681,2,38
792940,1,27
793261,2,29
793390,2,62
793580,2,24
793770,2,37
794031,2,29
795010,2,28
795071,2,32
795190,2,28
795450,1,109
