user_id,gender,age
795470,2,35
795480,2,33
795681,2,35
795710,2,29
795820,2,32
796061,1,44
796140,2,30
796541,1,48
796921,2,34
797031,2,37
797460,2,29
797580,2,39
797591,1,27
798271,2,32
798881,2,22
798940,2,33
799250,2,32
799670,1,36
799740,2,41
800011,1,34
800020,2,38
800180,2,24
800351,2,33
800410,1,23
800771,2,30
801081,2,34
801390,2,32
801471,2,29
801840,2,25
802310,2,33
802640,2,10
802721,2,25
802750,2,27
804130,2,33
804501,1,34
804760,2,40
804960,1,36
805021,2,29
805161,2,43
805180,2,32
805591,2,31
805711,1,32
806210,2,28
806261,2,33
807081,2,29
807121,2,29
807321,2,31
807350,2,38
807521,1,41
807920,2,25
808281,1,103
808340,1,37
808391,2,31
808810,1,29
809050,2,30
809260,2,30
809271,2,36
809880,2,24
809970,2,25
810131,1,42
810241,2,25
810251,2,35
810290,1,19
810291,2,38
810760,2,39
811041,2,24
811111,2,59
811230,2,45
811770,2,36
812090,2,40
812470,2,31
812620,2,31
812861,2,32
813450,2,37
813621,2,30
814010,1,34
814210,2,35
814435,2,29
815221,2,31
815280,2,39
815641,2,9
815880,1,30
815890,2,33
816281,2,39
816361,1,22
816370,2,29
817190,1,39
818141,2,44
818641,1,50
818941,2,45
819041,2,28
819531,2,25
820100,2,48
820221,2,45
820281,2,40
820320,2,28
820610,2,24
820731,2,29
821211,2,39
821411,2,26
821641,2,36
821720,2,44
821781,2,30
821921,2,32
822121,2,24
822310,2,36
823370,2,25
823431,2,39
823720,2,33
823801,2,29
823891,2,37
823991,1,31
824280,2,23
824281,2,36
824331,2,35
825111,2,28
825771,2,33
826241,2,30
827040,2,31
827150,2,34
827201,2,71
827630,1,44
829031,2,28
829590,2,43
829611,2,28
829970,2,34
830231,2,38
830610,2,31
830701,2,29
830841,2,25
830881,2,34
830940,1,44
831141,2,71
831321,1,31
831330,2,23
831920,2,26
832341,2,26
832590,2,31
832710,2,37
832851,1,31
833321,1,44
833670,2,37
833750,2,34
834010,1,31
834281,2,28
834611,2,31
834720,2,33
835241,2,27
835820,2,32
836030,2,35
836160,2,29
837040,2,30
838320,2,29
838631,1,47
839481,2,23
840511,2,40
841280,1,33
841531,2,37
841730,2,26
842071,2,36
842500,2,31
842811,1,25
842821,2,47
842870,2,33
843550,2,37
843591,2,35
843750,2,26
843871,2,38
844360,2,29
844361,2,23
845170,2,28
845661,1,22
845780,2,28
845790,2,28
845880,2,29
846180,2,44
846320,1,53
846600,2,34
846760,2,30
846810,2,37
847081,2,28
848161,2,26
848261,2,42
848471,2,26
849471,2,36
849880,2,42
850460,2,36
850540,2,35
851971,2,29
852091,2,7
852350,1,34
852430,2,24
852610,2,84
852761,2,35
852940,2,44
854741,2,27
855020,2,25
855441,2,28
855901,2,35
856190,2,24
856691,2,39
857010,2,28
857030,1,35
857311,2,32
857500,2,30
857501,2,29
857941,2,28
857961,2,38
858100,2,29
858731,2,34
859390,2,29
859540,2,32
860090,1,32
860281,2,35
860370,2,27
862191,2,29
862740,1,33
863141,2,25
863801,2,23
864390,2,25
865481,2,31
866081,2,25
866540,2,47
866680,2,37
867051,1,47
867151,1,34
867781,2,31
867791,2,23
867860,2,41
868061,2,25
868130,2,32
868231,2,30
868411,2,26
868590,2,48
868751,1,30
869400,2,24
869880,2,30
869941,2,27
870140,1,33
870440,1,5
870701,2,45
871370,2,41
872001,1,36
872031,1,27
872260,2,32
872411,2,29
872780,2,34
873750,2,38
873820,2,31
874471,2,40
874491,2,33
874990,2,29
875380,2,27
875401,2,43
875420,1,41
875621,1,38
875720,2,44
875730,2,24
875960,2,37
876390,2,25
876990,2,33
877690,2,36
877861,2,23
879540,1,28
880120,2,32
880251,2,32
881101,1,31
881120,2,28
881650,2,26
881730,2,30
881831,2,23
882111,2,28
883471,2,33
884971,2,40
885531,1,34
885551,2,41
886491,2,57
887281,1,38
887541,2,44
887831,1,31
889380,2,32
890440,2,38
891401,2,25
892141,2,32
892170,2,27
892310,2,32
892840,1,26
892841,2,26
892871,2,123
893191,1,24
893741,1,29
893761,2,30
894180,2,42
894241,2,29
894801,2,25
895380,1,25
895461,1,9
895630,2,37
895791,1,41
896000,2,46
896040,1,30
896601,2,25
896810,2,32
897080,2,40
897101,2,52
897381,2,36
897820,2,23
898121,1,39
898531,2,35
899770,1,33
900491,2,27
900751,2,41
900950,2,30
901340,2,30
901390,2,34
901430,2,34
901700,2,37
902131,2,40
902210,2,34
902291,2,33
902451,2,29
902461,2,26
903591,2,30
904190,2,25
904601,2,34
904680,1,33
904740,2,35
905360,2,50
905530,2,30
905601,2,22
905671,1,42
905741,2,35
905941,2,35
906170,2,27
907360,1,28
907460,2,53
907820,2,9
910811,2,31
911691,2,41
912871,2,45
913070,2,35
914150,2,31
914300,2,36
914740,2,28
914781,2,35
914941,2,1
914950,2,38
915050,2,26
915321,2,30
915351,2,87
916011,1,32
916900,2,33
917090,2,47
917581,1,29
918961,2,30
919510,2,37
919900,1,54
920510,2,24
920580,2,46
920631,2,30
922790,2,25
923740,2,30
923960,2,35
924041,2,30
924150,2,47
924361,2,29
924970,1,30
925151,2,25
925271,1,28
925470,2,37
925981,1,31
926381,2,24
927241,2,50
927610,2,41
928280,1,37
928371,1,33
928485,2,41
928511,2,24
928700,2,27
928970,2,28
930010,2,21
930030,2,30
930081,2,29
930101,2,32
930520,2,23
930711,2,25
931180,2,30
933211,1,28
933500,2,24
933791,1,49
933820,2,29
933841,2,32
933980,2,36
934820,2,29
935220,2,25
935880,1,29
936130,2,29
936901,1,28
937040,2,44
937450,2,33
937851,2,27
937971,1,26
938690,2,39
938920,2,24
939421,2,41
939701,2,26
939920,2,38
940040,2,61
940701,2,31
940830,2,109
940891,2,33
940941,2,27
942500,2,31
942660,2,24
942700,1,34
943180,2,44
943181,1,34
943660,2,24
943790,2,24
943860,2,39
944060,2,30
944130,1,35
944361,2,29
945450,2,25
945641,2,36
945650,2,33
945941,2,35
946170,2,45
946700,1,45
946771,2,44
947630,2,25
947861,2,34
948371,2,26
948430,2,32
948471,1,38
948600,2,24
949170,1,29
949461,1,28
949950,2,23
950380,2,31
950901,2,38
951400,2,25
951680,2,21
952691,1,30
952771,2,34
953460,2,47
954051,2,30
955720,2,35
957940,1,38
958060,2,31
958160,2,25
959100,2,57
961300,2,25
961451,1,40
961890,2,27
962020,1,31
962631,1,30
962940,1,31
963211,1,26
963341,2,30
963580,2,36
963770,1,29
963970,2,26
964111,2,26
965160,1,32
965600,2,32
967050,2,40
967381,2,26
967971,2,31
968211,2,30
968581,2,30
968730,2,35
968890,2,27
969261,2,37
970980,2,38
971561,1,37
972581,2,24
972600,2,33
972661,2,24
973221,2,34
973310,2,42
973721,2,27
974951,2,33
974990,2,36
975131,2,31
975311,2,28
975621,2,34
975720,1,33
975770,2,25
976140,2,35
976911,2,32
977400,1,33
977951,2,27
978070,2,27
979201,2,48
979461,1,38
979540,2,28
979670,2,35
979871,2,43
980441,2,27
981460,2,38
981651,2,26
981720,1,45
981750,2,26
982011,2,37
982100,2,42
982440,2,59
982450,2,43
982680,2,23
982860,2,26
982870,2,32
982981,2,36
983410,2,35
983530,2,33
984360,2,34
984381,2,43
985070,1,34
985170,2,28
985370,2,25
986460,2,22
986880,2,31
987321,2,28
987670,2,23
988370,2,37
988391,2,27
988511,2,37
988591,2,33
988621,1,38
988710,2,26
988901,2,24
988921,2,35
989920,2,25
989980,2,41
990170,2,28
990221,2,24
990751,2,26
990931,2,30
991040,2,46
991141,2,24
991710,2,23
992020,1,31
992030,1,29
992220,2,44
992240,2,34
992420,2,30
992910,2,29
993760,2,32
993880,2,38
993960,1,25
994150,2,24
994230,2,23
995000,2,28
995151,2,26
995161,1,34
995251,2,24
995361,1,37
995651,2,25
996391,2,31
997340,2,53
997370,2,43
997410,1,26
997670,1,27
998580,2,17
999011,2,40
999171,2,32
999360,1,33
999430,2,28
999701,2,23
999720,2,32
1000011,2,30
1000230,2,29
1000271,2,25
1000360,2,35
1000570,1,29
1000830,2,32
1001671,2,22
1002180,1,35
1002201,2,46
1002870,2,28
1003400,2,25
1003490,2,30
1003991,2,32
1005021,2,28
1005061,2,27
1005071,2,27
1005540,2,35
1005571,2,32
1005681,2,24
1005760,2,36
1005780,1,33
1006720,2,37
1006931,2,38
1007300,2,52
1007301,2,35
1008211,2,42
1008960,2,47
1009030,1,37
1009840,1,32
1010030,2,35
1011000,2,31
1011381,2,26
1011550,2,30
1011611,2,41
1011810,1,47
1012011,2,45
1012030,2,33
1012170,2,30
1012670,1,35
1012900,1,34
1013761,2,32
1014301,1,33
1014420,2,106
1014610,1,40
1015011,2,35
1015081,2,29
1015411,2,35
1015811,2,38
1016651,2,30
1016681,1,50
1016691,2,29
1017451,2,25
1017490,1,59
1017530,2,46
1017531,2,24
1018310,2,36
1018520,2,23
1018820,2,24
1018831,2,25
1019141,1,31
1019161,1,45
1020160,2,29
1021201,2,29
1021270,2,31
1021870,2,33
1021981,2,36
1022371,2,30
1022450,2,9
1022580,2,30
1023090,2,35
1023461,1,40
1024420,2,33
1024460,2,35
1024761,2,39
1024941,1,26
1025461,2,27
1025530,2,25
1025671,1,26
1026641,2,35
1026771,2,34
1027180,1,27
1027360,2,36
1027971,2,22
1028271,1,43
1028531,2,46
1028661,2,29
1028701,1,33
1028930,2,25
1029071,2,28
1030971,2,28
1031091,2,34
1031110,2,26
1031171,2,32
1031881,2,39
1032200,2,43
1032410,2,27
1032691,1,24
1032841,2,26
1032901,1,47
1033190,2,33
1033290,2,40
1033460,1,31
1033531,2,37
1033630,2,21
1033871,2,32
1034191,2,26
1034341,2,33
1035281,2,41
1035510,2,41
1035590,2,29
1036270,2,46
1036710,2,9
1037090,2,29
1037121,2,25
1038241,2,30
1039051,2,26
1039900,1,35
1040561,2,32
1040660,2,37
1040751,2,47
1041131,2,23
1042220,2,24
1042881,2,28
1043871,2,32
1043901,2,28
1044831,2,25
1044930,1,27
1045421,2,38
1045710,1,32
1046651,1,28
1050030,2,23
1050920,2,30
1051111,1,26
1052400,1,58
1052640,1,27
1052741,2,22
1054330,2,28
1054370,2,49
1054380,2,28
1054781,2,39
1055350,2,44
1056220,2,28
1057790,1,36
1057960,2,46
1058721,1,30
1058880,2,36
1060421,2,34
1060700,1,37
1061050,1,40
1061271,1,31
1061781,2,30
1063011,2,38
1063081,2,33
1063211,2,33
1063601,2,41
1063760,2,31
1064071,2,28
1065100,2,32
1065370,1,30
1067970,2,26
1068081,2,37
1068340,2,8
1070571,1,30
1071100,2,41
1073851,2,27
1074030,2,31
1074080,2,22
1074181,2,32
1074300,1,42
1075000,2,29
1075671,2,36
1076141,2,22
1076530,2,33
1076901,2,27
1079281,2,41
1079830,1,26
1080050,2,31
1080820,2,23
1080981,2,27
1081520,2,33
1081941,2,41
1083040,2,26
1083360,2,27
1083401,2,36
1083471,2,24
1084830,2,59
1085330,2,34
1086220,2,32
1086570,2,20
1086731,2,25
1087161,2,31
1087400,1,36
1088780,2,47
1089701,1,30
1090251,2,32
1090760,2,22
1091650,2,32
1092081,2,49
1093420,1,35
1093451,2,48
1093770,1,28
1094781,2,24
1094851,2,34
1095440,2,41
1095490,2,32
1096960,2,29
1097510,2,27
1097851,2,22
1098740,2,38
1098811,2,34
1099470,2,22
1099941,1,47
1100610,2,36
1101661,1,40
1104880,2,37
1104931,2,39
1104991,2,34
1105121,2,23
1105131,2,25
1107300,1,35
1108160,2,42
1108421,2,40
1109290,2,64
1109811,2,34
1110991,1,28
1112321,2,34
1113080,1,29
1113130,2,31
1113380,2,38
1113901,2,28
1115050,2,1
1116241,1,29
1116321,1,9
1117851,2,29
1118140,2,67
1118401,1,40
1118461,1,28
1118870,2,29
1119851,2,39
1120660,2,40
1121461,2,37
1122031,2,27
1123210,1,55
1124190,2,42
1124580,2,47
1124651,2,33
1124851,2,40
1124871,2,38
1125410,1,45
1125851,1,34
1125980,2,32
1126480,1,29
1126591,1,36
1126771,2,31
1127030,2,29
1127841,2,77
1128741,1,123
1128941,2,47
1128960,2,36
1129621,2,40
1129990,2,27
1131220,2,30
1131460,1,37
1131491,2,7
1131511,2,31
1132130,2,24
1132140,2,34
1133600,2,42
1134671,2,29
1135931,1,29
1137901,2,33
1138280,1,34
1138710,2,27
1139270,2,31
1139580,1,32
1140201,2,35
1140211,2,30
1140310,2,27
1140471,1,37
1140871,2,34
1141040,2,38
1141490,2,44
1142711,2,8
1144050,2,31
1144330,2,40
1144631,2,9
1145350,1,5
1146140,2,47
1146281,2,28
1146310,2,29
1146940,2,28
1146961,2,24
1147510,2,25
1148181,2,27
1148941,2,24
1149290,2,36
1149980,2,24
1150001,2,36
1150400,2,29
1151300,1,29
1151440,2,46
1151550,1,35
1151661,2,24
1151890,2,30
1152440,2,124
1152530,2,24
1152581,2,32
1153040,2,23
1153511,2,38
1153680,2,25
1153710,2,29
1153941,2,37
1154110,2,27
1154160,2,32
1154321,2,34
1154751,2,24
1155060,2,30
1155391,2,22
1155670,2,39
1155691,2,30
1155730,2,37
1155841,1,8
1155950,1,32
1156160,2,34
1156390,2,35
1156470,2,31
1156691,2,25
1156730,2,27
1156761,2,25
1156810,2,22
1157081,2,34
1157141,2,38
1157151,2,38
1157181,2,42
1157421,2,28
1157460,2,40
1157810,2,29
1157851,2,32
1158501,2,31
1158510,2,33
1159090,2,26
1159131,2,33
1159451,2,32
1159930,1,39
1160161,1,24
1160191,2,35
1160520,2,28
1160590,2,28
1160840,2,40
1160891,1,124
1161071,2,38
1161700,2,32
1161750,2,34
1161990,2,36
1162030,1,45
1162220,1,47
1162481,2,33
1162601,2,37
1162631,2,24
1162660,2,28
1162661,2,32
1162851,2,24
1163201,2,24
1163351,2,26
1163391,2,42
1163611,2,35
1163691,2,33
1163761,2,33
1164030,2,23
1164140,2,23
1164521,2,29
1165331,1,21
1165930,2,31
1166391,2,39
1166971,1,39
1167051,2,28
1167181,1,39
1167390,2,30
1167660,2,2
1167971,1,32
1168040,2,30
1168320,1,33
1168350,1,58
1168600,2,28
1168781,2,35
1169111,2,31
1169651,2,25
1170041,2,29
1170300,2,24
1170410,2,32
1170690,2,48
1170750,2,30
1171040,2,30
1172150,2,35
1173301,2,23
1173360,2,102
1173961,2,44
1174330,2,30
1176031,2,30
1176261,1,28
1176290,2,28
1176570,2,36
1177280,2,39
1177350,2,27
1178191,2,28
1178620,2,37
1178630,1,34
1178930,2,24
1179181,1,38
1179251,2,34
1179571,2,25
1179601,2,25
1180391,2,31
1180470,1,32
1180530,2,22
1181061,1,30
1181770,2,29
1182260,1,36
1182391,1,47
1182490,2,40
1182500,1,35
1182601,2,27
1182871,2,36
1183070,2,41
1184411,2,26
1185331,2,37
1185510,2,38
1185640,1,38
1185671,1,46
1185911,1,34
1186400,2,31
1186611,2,53
1186921,2,25
1187571,2,29
1187620,2,27
1187630,1,35
1188001,2,36
1188541,2,38
1190221,2,26
1190310,2,27
1190440,2,29
1190501,2,30
1190761,2,35
1190781,2,25
1190890,2,23
1191961,2,40
1192120,1,16
1192561,1,29
1193281,2,33
1194920,2,49
1195160,2,35
1195310,2,48
1195441,2,30
1195590,2,27
1195931,2,35
1196551,2,32
1196710,1,44
1196761,2,24
1196951,2,31
1197230,1,40
1197871,2,23
1198441,2,30
1199880,2,30
1200421,2,31
1200451,2,75
1200741,1,46
1201061,2,34
1201270,2,42
1201800,1,26
1202631,2,42
1202720,2,44
1204191,2,49
1204250,2,51
1204621,2,34
1205020,2,23
1206521,1,34
1207111,2,27
1207310,2,45
1207580,2,40
1207630,2,30
1208621,2,34
1209840,2,25
1210461,1,30
1210881,2,34
1211731,2,25
1212101,2,35
1212391,2,32
1212690,2,30
1212760,2,42
1213321,2,27
1213360,2,31
1213490,2,29
1213660,2,35
1213720,2,23
1214591,2,29
1214631,2,32
1214811,2,26
1215181,2,40
1216020,2,23
1216370,2,23
1217090,2,51
1217631,2,28
1218180,2,29
1218260,2,24
1218610,2,46
1218641,2,24
1221750,2,34
1222171,2,41
1222181,2,40
1222301,2,35
1223181,2,31
1223530,1,34
1223981,1,34
1224150,1,36
1224440,2,25
1225031,1,36
1225111,2,29
1225881,2,46
1225920,1,29
1227581,2,32
1229831,1,38
1229980,2,35
1230130,2,27
1230290,2,36
1230391,2,27
1230451,2,8
1230870,2,22
1231750,2,29
1231751,2,30
1232211,1,27
1233381,2,54
1233631,1,39
1234350,2,43
1235181,2,32
1235511,1,32
1235770,2,38
1236520,2,43
1237661,2,27
1238590,2,29
1238731,1,28
1238821,2,44
1239211,2,27
1239871,2,30
1240041,2,28
1240061,1,31
1240100,1,8
1241060,1,38
1241760,2,45
1242570,2,32
1242990,2,26
1243340,2,32
1244101,1,38
1244821,2,47
1245540,2,22
1245721,2,26
1245991,2,39
1246521,2,29
1247220,2,37
1248281,2,27
1248691,1,24
1248770,2,32
1250291,1,35
1250531,2,28
1251181,2,33
1251800,1,32
1252051,2,31
1252360,2,25
1252671,2,39
1252751,2,29
1253510,2,38
1253751,1,37
1253900,2,38
1254590,1,34
1254781,2,26
1254890,2,50
1255130,2,30
1255180,2,33
1255331,2,37
1255710,1,36
1257011,2,41
1257871,1,37
1258331,1,47
1259001,2,34
1259191,2,25
1259571,2,46
1260601,2,25
1260621,2,24
1260690,1,58
1261590,2,38
1262381,2,23
1263631,2,56
1264360,2,49
1264561,1,34
1264600,1,25
1264811,2,8
1264911,2,34
1265130,2,40
1265410,2,33
1265770,1,36
1266331,2,28
1266681,1,35
1268011,2,28
1268661,2,23
1268940,2,38
1269030,2,29
1269111,2,34
1269230,2,21
1270200,1,26
1271410,2,61
1271450,1,38
1272050,2,36
1273211,2,24
1273321,2,30
1273651,1,33
1273680,2,34
1273760,2,23
1274750,2,23
1274810,2,45
1274860,2,32
1275301,1,32
1275731,2,28
1275850,2,29
1275871,2,36
1276181,2,9
1276770,2,35
1277301,2,30
1278750,1,21
1278790,2,38
1278911,2,26
1280891,2,32
1282121,1,46
1282550,2,36
1282991,1,25
1283411,2,27
1283621,2,32
1283660,1,31
1283661,2,35
1285531,2,36
1286930,2,39
1287860,1,30
1287921,2,26
1288051,2,35
1288111,2,45
1289150,1,36
1289270,2,49
1289971,2,29
1290401,1,28
1291861,2,32
1291981,2,35
1292020,2,33
1292800,2,48
1292811,1,27
1293251,1,24
1294020,1,30
1294111,1,30
1294760,2,34
1295341,2,31
1295941,2,33
1295970,2,27
1297270,2,38
1297400,2,29
1297850,1,25
1298180,2,31
1299201,2,31
1299441,2,37
1299500,2,26
1299730,2,41
1300040,1,30
1300051,2,24
1300360,2,30
1301941,2,44
1302200,1,41
1302971,2,35
1303291,2,37
1304621,2,26
1305571,2,30
1305741,2,54
1306120,2,20
1307291,2,28
1307320,1,34
1307891,1,38
1309291,2,23
1309461,1,45
1309640,1,26
1309671,2,27
1309711,1,33
1309951,2,49
1310160,2,30
1310421,1,51
1310491,1,51
1310910,2,24
1310990,2,38
1312590,2,31
1312831,2,29
1313000,2,36
1313331,1,38
1313520,2,32
1313931,1,23
1314121,1,39
1315860,2,34
1316000,2,34
1317021,1,42
1317200,2,33
1317621,2,5
1318661,2,124
1318801,1,42
1320411,2,30
1321300,2,26
1322540,2,24
1323321,2,35
1323631,2,35
1324091,2,36
1325220,2,28
1325591,2,32
1325780,2,31
1326170,2,40
1326331,2,46
1326751,1,31
1328261,2,31
1328896,2,29
1330170,2,36
1330390,2,24
1331120,1,29
1331290,2,26
1331721,1,34
1331750,2,44
1332500,2,43
1332590,2,32
1332660,2,21
1332771,1,24
1332971,2,29
1333480,2,26
1333600,2,8
1333630,2,33
1334310,2,37
1336170,2,22
1336590,1,35
1336921,2,32
1337110,2,34
1337370,2,27
1337641,1,32
1337990,2,27
1338141,2,23
1339150,1,26
1339210,2,34
1339420,2,24
1339891,1,29
1340691,2,27
1341161,2,23
1341390,1,34
1343881,2,29
1344480,2,32
1344770,2,35
1344790,2,29
1346561,1,35
1346711,2,28
1347441,1,4
1347671,2,40
1348250,2,32
1348580,1,25
1348871,2,29
1349150,2,26
1349220,2,8
1349531,2,29
1349820,1,44
1349941,2,26
1352990,2,29
1353300,2,26
1353631,2,13
1353680,1,31
1353791,1,32
1353860,1,42
1353930,2,35
1354211,2,35
1354401,2,31
1354850,2,26
1357391,1,27
1357860,2,32
1358281,2,26
1358751,2,34
1359117,2,29
1359432,2,28
1359830,2,33
1360981,1,41
1361270,2,26
1362071,2,28
1362241,2,8
1362450,2,24
1362551,1,26
1362870,1,38
1363280,2,37
1363820,1,34
1363911,2,28
1364071,2,35
1364570,2,16
1364741,2,24
1365660,2,32
1366900,1,53
1367271,2,35
1367311,1,38
1367470,1,27
1367511,2,105
1367631,2,29
1368991,1,31
1369131,2,27
1369150,1,25
1369451,2,47
1369500,2,36
1369820,2,34
1370121,2,29
1370931,2,24
1371571,1,32
1372371,2,27
1373050,2,24
1373260,2,29
1373700,2,23
1374510,2,33
1375331,2,33
1375371,2,34
1375740,2,26
1375761,1,35
1376261,2,29
1376321,2,35
1376361,2,40
1376501,1,30
1376970,1,34
1377960,1,35
1378351,1,33
1378911,2,33
1379311,1,31
1379331,2,35
1379371,1,43
1379820,2,35
1381070,2,32
1381710,2,32
1382350,2,24
1382470,1,31
1382510,1,32
1382520,2,22
1382630,1,31
1382641,2,22
1383090,2,26
1383510,2,32
1383660,2,23
1383681,2,28
1383860,2,36
1384500,2,29
1384590,2,22
1384691,2,35
1384841,2,37
1385271,2,28
1385620,2,2
1385881,2,35
1385931,2,43
1386121,1,32
1386500,1,29
1386651,1,50
1387931,2,39
1388111,2,28
1388221,2,26
1388831,2,54
1388961,2,26
1389220,2,30
1389451,2,38
1390310,2,32
1390490,2,35
1390571,2,31
